info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/3s/bymbd7z55dbd0gkx6s6trkvw0000gn/T/chromatic--31492-vL7kyi61Ponl
(node:31505) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chee.yap/Sites/wolly-react/storybook-init-framework-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/.storybook/preview.js-generated-config-entry.js /Users/chee.yap/Sites/wolly-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chee.yap/Sites/wolly-react/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chee.yap/Sites/wolly-react/src/Badge.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chee.yap/Sites/wolly-react/src/Button.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chee.yap/Sites/wolly-react/src/Icon.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chee.yap/Sites/wolly-react/src/Link.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chee.yap/Sites/wolly-react/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chee.yap/Sites/wolly-react/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/chee.yap/Sites/wolly-react/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chee.yap/Sites/wolly-react/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chee.yap/Sites/wolly-react/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chee.yap/Sites/wolly-react/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/chee.yap/Sites/wolly-react/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/.storybook/preview.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 52/53 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/53 modules 0 active 
<s> [webpack.Progress] 16% building 53/54 modules 1 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/Icon.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/Badge.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/chee.yap/Sites/wolly-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chee.yap/Sites/wolly-react/src/Button.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/chee.yap/Sites/wolly-react/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/chee.yap/Sites/wolly-react/node_modules/core-js/modules/es.object.to-string.js
